id,city,date,hour,longitude,latitude,value,address
221,110100,2016/05/02,21,116.5614,39.9473,16.0,
222,110100,2016/05/02,21,116.4829,39.9742,25.0,
223,110100,2016/05/02,21,116.6963,39.8701,10.0,
224,110100,2016/05/02,21,116.3227,40.158,11.0,
225,110100,2016/05/02,21,116.3247,40.0772,12.0,
226,110100,2016/05/02,21,116.4924,39.8794,39.5,
227,110100,2016/05/02,21,116.6399,39.95,83.0,
228,110100,2016/05/02,21,116.2965,40.0284,11.5,
229,110100,2016/05/02,21,116.4075,39.9584,24.5,
230,110100,2016/05/02,21,116.3687,39.8651,74.0,
231,110100,2016/05/02,21,116.697,39.9447,49.5,
232,110100,2016/05/02,22,116.5705,39.8535,48.0,
233,110100,2016/05/02,22,116.2526,39.8839,9.0,
234,110100,2016/05/02,22,116.2367,40.2212,62.0,
235,110100,2016/05/02,22,116.6669,40.324,132.0,
236,110100,2016/05/02,22,116.3793,40.0434,51.0,
237,110100,2016/05/02,22,116.3445,39.9986,35.91,
238,110100,2016/05/02,22,116.2477,39.932,25.0,
239,110100,2016/05/02,22,116.4163,40.0015,34.8,
240,110100,2016/05/02,22,116.2664,39.9065,18.0,
241,110100,2016/05/02,22,116.3627,39.9963,25.67,
242,110100,2016/05/02,22,116.6648,40.2834,46.0,
243,110100,2016/05/02,23,116.1174,39.9403,6.0,
244,110100,2016/05/02,23,116.304,39.8973,51.0,
245,110100,2016/05/02,23,116.4488,39.9798,26.6,
246,110100,2016/05/02,23,116.3456,39.9884,37.0,
247,110100,2016/05/02,23,116.3695,40.0673,42.0,
248,110100,2016/05/02,23,116.7155,39.8715,6.0,
249,110100,2016/05/02,23,116.3998,39.8515,22.5,
250,110100,2016/05/02,23,116.3003,39.9271,11.5,
251,110100,2016/05/02,23,116.3198,40.0331,85.0,
252,110100,2016/05/02,23,116.6638,39.9116,142.0,
253,110100,2016/05/02,23,116.3062,40.1597,9.0,
254,110100,2016/05/02,24,116.4327,39.9859,19.0,
255,110100,2016/05/02,24,116.17,39.7606,63.0,
256,110100,2016/05/02,24,116.3331,39.9879,37.33,
257,110100,2016/05/02,24,116.4646,40.0139,31.5,
258,110100,2016/05/02,24,116.5012,39.9828,34.67,
259,110100,2016/05/02,24,116.4134,40.0024,39.86,
260,110100,2016/05/02,24,116.3515,39.9297,10.0,
261,110100,2016/05/02,24,116.3156,39.9409,7.0,
262,110100,2016/05/02,24,116.3124,40.0506,22.5,
263,110100,2016/05/02,24,116.4144,40.0139,9.0,
264,110100,2016/05/02,24,116.4865,39.8769,22.67,
