id,city,date,hour,longitude,latitude,value
11,110100,2015/03/13,1,121.3941,31.2139,228
12,110100,2015/03/13,1,121.5546,31.2612,199
13,110100,2015/03/13,1,121.4937,31.1853,185
14,110100,2015/03/13,1,116.4763,39.9106,185
15,110100,2015/03/13,1,121.3331,31.1986,176
16,110100,2015/03/13,1,116.4695,39.9096,174
17,110100,2015/03/13,1,116.4398,39.9112,174
18,110100,2015/03/13,1,116.3219,39.9031,169
19,110100,2015/03/13,1,116.4548,39.968,167
20,110100,2015/03/13,1,116.3599,39.945,166
21,110100,2015/03/13,1,116.3131,39.8923,163
22,110100,2015/03/13,2,121.397,31.2137,194
23,110100,2015/03/13,2,116.4772,39.9101,172
24,110100,2015/03/13,2,121.4868,31.1888,158
25,110100,2015/03/13,2,123.4626,41.821,151
26,110100,2015/03/13,2,113.0178,28.204,144
27,110100,2015/03/13,2,116.4746,39.9056,143
28,110100,2015/03/13,2,121.5523,31.2539,142
29,110100,2015/03/13,2,116.3571,39.9399,133
30,110100,2015/03/13,2,116.4661,39.8943,131
31,110100,2015/03/13,2,116.4614,39.9617,128
32,110100,2015/03/13,2,116.3656,39.9515,125
33,110100,2015/03/13,3,121.3905,31.2119,158
34,110100,2015/03/13,3,116.4407,39.9123,126
35,110100,2015/03/13,3,113.0214,28.1964,115
36,110100,2015/03/13,3,116.4395,39.9138,115
37,110100,2015/03/13,3,123.4533,41.814,108
38,110100,2015/03/13,3,116.4764,39.9117,107
39,110100,2015/03/13,3,116.3332,39.9029,106
40,110100,2015/03/13,3,116.4709,39.9331,103
41,110100,2015/03/13,3,116.4628,39.9619,101
42,110100,2015/03/13,3,116.3604,39.9147,100
43,110100,2015/03/13,3,116.3618,39.949,97
44,110100,2015/03/13,4,113.0206,28.2027,118
45,110100,2015/03/13,4,116.4438,39.9074,118
46,110100,2015/03/13,4,116.4373,39.9141,117
47,110100,2015/03/13,4,123.4534,41.8209,117
48,110100,2015/03/13,4,116.4997,40.0026,104
49,110100,2015/03/13,4,116.3254,39.9032,103
50,110100,2015/03/13,4,116.3592,39.9087,103
51,110100,2015/03/13,4,116.3566,39.908,102
52,110100,2015/03/13,4,118.126,39.6327,98
53,110100,2015/03/13,4,116.5851,40.0396,97
54,110100,2015/03/13,4,116.3986,39.9171,96
55,110100,2015/03/13,5,123.4596,41.8204,222
56,110100,2015/03/13,5,116.5109,40.0073,214
57,110100,2015/03/13,5,116.5152,40.0161,204
58,110100,2015/03/13,5,116.5215,40.0183,196
59,110100,2015/03/13,5,114.4686,38.0676,194
60,110100,2015/03/13,5,121.5522,29.8679,192
61,110100,2015/03/13,5,116.5767,40.0367,191
62,110100,2015/03/13,5,116.4962,39.9924,189
63,110100,2015/03/13,5,130.279,47.3409,189
64,110100,2015/03/13,5,116.5066,40.0052,188
65,110100,2015/03/13,5,116.565,40.0354,175
66,110100,2015/03/13,6,121.5455,29.8696,401
67,110100,2015/03/13,6,130.2821,47.3358,346
68,110100,2015/03/13,6,123.4598,41.8125,333
69,110100,2015/03/13,6,119.6011,39.9608,306
70,110100,2015/03/13,6,116.513,40.0152,257
71,110100,2015/03/13,6,116.3841,39.8676,247
72,110100,2015/03/13,6,130.285,47.3318,247
73,110100,2015/03/13,6,116.496,39.9973,242
74,110100,2015/03/13,6,114.4764,38.0737,242
75,110100,2015/03/13,6,114.4857,38.0103,238
76,110100,2015/03/13,6,116.5206,40.011,237
77,110100,2015/03/13,7,130.2798,47.3357,566
78,110100,2015/03/13,7,121.5455,29.8719,521
79,110100,2015/03/13,7,130.2873,47.3303,450
80,110100,2015/03/13,7,119.6055,39.9653,374
81,110100,2015/03/13,7,123.459,41.8219,327
82,110100,2015/03/13,7,118.7948,31.9741,327
83,110100,2015/03/13,7,121.3944,31.2115,293
84,110100,2015/03/13,7,116.384,39.8708,274
85,110100,2015/03/13,7,117.2295,34.2277,264
86,110100,2015/03/13,7,116.5186,40.0115,250
87,110100,2015/03/13,7,116.4978,39.9957,250
88,110100,2015/03/13,8,130.2838,47.3346,653
89,110100,2015/03/13,8,130.2865,47.3237,508
90,110100,2015/03/13,8,121.5508,29.8683,413
91,110100,2015/03/13,8,121.3968,31.2127,305
92,110100,2015/03/13,8,123.4538,41.8124,286
93,110100,2015/03/13,8,117.7101,39.0393,283
94,110100,2015/03/13,8,116.3839,39.8677,282
95,110100,2015/03/13,8,116.3178,39.9059,277
96,110100,2015/03/13,8,117.2309,34.2302,270
97,110100,2015/03/13,8,119.6031,39.9547,265
98,110100,2015/03/13,8,118.8006,31.9761,264
99,110100,2015/03/13,9,130.2833,47.333,652
100,110100,2015/03/13,9,130.2793,47.3242,538
101,110100,2015/03/13,9,121.5452,29.866,321
102,110100,2015/03/13,9,117.7091,39.0382,309
103,110100,2015/03/13,9,130.2722,47.2944,271
104,110100,2015/03/13,9,121.3948,31.2152,264
105,110100,2015/03/13,9,118.5342,37.4718,242
106,110100,2015/03/13,9,116.3215,39.9017,238
107,110100,2015/03/13,9,116.3584,39.942,236
108,110100,2015/03/13,9,130.2735,47.2867,231
109,110100,2015/03/13,9,130.2686,47.3251,231
110,110100,2015/03/13,10,130.2802,47.337,607
111,110100,2015/03/13,10,130.2836,47.3229,488
112,110100,2015/03/13,10,117.7148,39.0364,303
113,110100,2015/03/13,10,121.5488,29.8708,274
114,110100,2015/03/13,10,130.2678,47.3041,256
115,110100,2015/03/13,10,130.2687,47.2917,232
116,110100,2015/03/13,10,118.5337,37.4755,229
117,110100,2015/03/13,10,116.3655,39.9377,207
118,110100,2015/03/13,10,118.6629,37.4423,193
119,110100,2015/03/13,10,116.3621,39.9513,191
120,110100,2015/03/13,10,116.4551,39.9629,185
121,110100,2015/03/13,11,130.287,47.3335,564
122,110100,2015/03/13,11,130.2756,47.3321,457
123,110100,2015/03/13,11,117.7106,39.0375,289
124,110100,2015/03/13,11,121.5507,29.8668,285
125,110100,2015/03/13,11,116.3863,39.8665,226
126,110100,2015/03/13,11,118.5381,37.4701,222
127,110100,2015/03/13,11,130.2711,47.2948,219
128,110100,2015/03/13,11,130.2673,47.2854,205
129,110100,2015/03/13,11,116.3627,39.9461,171
130,110100,2015/03/13,11,118.6691,37.4429,166
131,110100,2015/03/13,11,116.3632,39.9487,161
132,110100,2015/03/13,12,130.2778,47.3421,477
133,110100,2015/03/13,12,130.2817,47.3292,373
134,110100,2015/03/13,12,121.5495,29.8698,296
135,110100,2015/03/13,12,117.7174,39.0344,282
136,110100,2015/03/13,12,116.384,39.8722,246
137,110100,2015/03/13,12,130.2753,47.3043,201
138,110100,2015/03/13,12,130.2736,47.2843,200
139,110100,2015/03/13,12,116.3893,39.8818,183
140,110100,2015/03/13,12,121.3985,31.204,181
141,110100,2015/03/13,12,118.5353,37.4666,179
142,110100,2015/03/13,12,121.4963,31.1911,177
143,110100,2015/03/13,13,130.2803,47.3362,458
144,110100,2015/03/13,13,130.277,47.3279,386
145,110100,2015/03/13,13,121.5455,29.8658,271
146,110100,2015/03/13,13,117.7148,39.043,262
147,110100,2015/03/13,13,116.3778,39.8663,214
148,110100,2015/03/13,13,130.2686,47.2951,205
149,110100,2015/03/13,13,118.5402,37.4774,202
150,110100,2015/03/13,13,121.3925,31.2113,185
151,110100,2015/03/13,13,130.2658,47.2839,183
152,110100,2015/03/13,13,116.3179,39.91,177
153,110100,2015/03/13,13,116.3891,39.8806,173
154,110100,2015/03/13,14,130.2797,47.3361,473
155,110100,2015/03/13,14,130.2824,47.3284,371
156,110100,2015/03/13,14,121.5518,29.8674,306
157,110100,2015/03/13,14,117.7147,39.0328,262
158,110100,2015/03/13,14,118.5374,37.4726,216
159,110100,2015/03/13,14,130.2649,47.3026,198
160,110100,2015/03/13,14,116.3871,39.8685,195
161,110100,2015/03/13,14,130.2745,47.2828,174
162,110100,2015/03/13,14,117.2335,34.2318,160
163,110100,2015/03/13,14,121.3952,31.2133,159
164,110100,2015/03/13,14,121.49,31.1911,157
165,110100,2015/03/13,15,130.2783,47.3375,480
166,110100,2015/03/13,15,130.2776,47.3274,376
167,110100,2015/03/13,15,121.5436,29.8686,291
168,110100,2015/03/13,15,117.7161,39.0333,256
169,110100,2015/03/13,15,118.532,37.4663,234
170,110100,2015/03/13,15,130.2662,47.2949,206
171,110100,2015/03/13,15,130.2647,47.2881,194
172,110100,2015/03/13,15,121.4907,31.1917,178
173,110100,2015/03/13,15,121.5598,31.256,171
174,110100,2015/03/13,15,117.2351,34.2333,167
175,110100,2015/03/13,15,118.6703,37.439,162
176,110100,2015/03/13,16,130.2831,47.3382,487
177,110100,2015/03/13,16,130.2825,47.3294,432
178,110100,2015/03/13,16,130.2665,47.3047,254
179,110100,2015/03/13,16,117.7113,39.0366,251
180,110100,2015/03/13,16,130.2666,47.2838,229
181,110100,2015/03/13,16,118.5321,37.4659,208
182,110100,2015/03/13,16,121.5464,29.8697,197
183,110100,2015/03/13,16,118.6691,37.4499,183
184,110100,2015/03/13,16,121.5567,31.2641,164
185,110100,2015/03/13,16,117.2331,34.2291,160
186,110100,2015/03/13,16,121.49,31.1826,159
187,110100,2015/03/13,17,130.2803,47.3315,507
188,110100,2015/03/13,17,130.2841,47.3316,434
189,110100,2015/03/13,17,117.707,39.0357,260
190,110100,2015/03/13,17,118.5387,37.4764,251
191,110100,2015/03/13,17,130.2673,47.3002,250
192,110100,2015/03/13,17,130.271,47.2898,231
193,110100,2015/03/13,17,118.6747,37.4407,198
194,110100,2015/03/13,17,122.9895,41.1203,188
195,110100,2015/03/13,17,119.6067,39.9574,186
196,110100,2015/03/13,17,121.5501,29.8655,184
197,110100,2015/03/13,17,124.3982,43.1762,176
198,110100,2015/03/13,18,130.2818,47.3391,475
199,110100,2015/03/13,18,130.2763,47.3319,410
200,110100,2015/03/13,18,117.7168,39.0364,318
201,110100,2015/03/13,18,130.2646,47.2973,259
202,110100,2015/03/13,18,118.5358,37.4758,257
203,110100,2015/03/13,18,130.2723,47.2906,238
204,110100,2015/03/13,18,118.6681,37.4494,223
205,110100,2015/03/13,18,122.9832,41.1196,223
206,110100,2015/03/13,18,121.5514,29.8691,203
207,110100,2015/03/13,18,124.3891,43.1847,190
208,110100,2015/03/13,18,121.3951,31.213,184
209,110100,2015/03/13,19,130.2827,47.3318,417
210,110100,2015/03/13,19,130.2838,47.3308,381
211,110100,2015/03/13,19,117.7189,39.0338,276
212,110100,2015/03/13,19,118.538,37.4727,233
213,110100,2015/03/13,19,122.9821,41.1282,232
214,110100,2015/03/13,19,130.2733,47.3004,228
215,110100,2015/03/13,19,119.6013,39.9648,208
216,110100,2015/03/13,19,130.2675,47.2896,198
217,110100,2015/03/13,19,121.5435,29.8702,194
218,110100,2015/03/13,19,118.6707,37.4496,187
219,110100,2015/03/13,19,124.3905,43.1844,179
220,110100,2015/03/13,20,130.2757,47.3362,361
221,110100,2015/03/13,20,130.2862,47.3207,360
222,110100,2015/03/13,20,117.717,39.0381,286
223,110100,2015/03/13,20,118.54,37.4767,241
224,110100,2015/03/13,20,119.6012,39.9651,228
225,110100,2015/03/13,20,130.2671,47.2955,215
226,110100,2015/03/13,20,130.2752,47.2821,197
227,110100,2015/03/13,20,124.3979,43.1746,187
228,110100,2015/03/13,20,122.9847,41.1251,183
229,110100,2015/03/13,20,121.3896,31.2061,170
230,110100,2015/03/13,20,118.6721,37.445,168
231,110100,2015/03/13,21,130.2839,47.3433,320
232,110100,2015/03/13,21,130.2778,47.33,309
233,110100,2015/03/13,21,117.7178,39.0372,229
234,110100,2015/03/13,21,118.5396,37.4672,223
235,110100,2015/03/13,21,119.6048,39.966,222
236,110100,2015/03/13,21,130.2665,47.2932,204
237,110100,2015/03/13,21,121.5546,31.2561,193
238,110100,2015/03/13,21,130.2654,47.2912,188
239,110100,2015/03/13,21,121.5585,38.8784,171
240,110100,2015/03/13,21,124.3932,43.1784,170
241,110100,2015/03/13,21,121.488,31.1902,163
242,110100,2015/03/13,22,121.5622,38.8782,260
243,110100,2015/03/13,22,130.282,47.3391,257
244,110100,2015/03/13,22,119.6015,39.9556,240
245,110100,2015/03/13,22,130.2812,47.329,228
246,110100,2015/03/13,22,121.5614,31.262,207
247,110100,2015/03/13,22,117.7172,39.0344,201
248,110100,2015/03/13,22,118.5328,37.4724,181
249,110100,2015/03/13,22,121.3919,31.207,176
250,110100,2015/03/13,22,122.9897,41.1203,158
251,110100,2015/03/13,22,121.4886,31.1906,156
252,110100,2015/03/13,22,130.2695,47.2952,154
253,110100,2015/03/13,23,119.6002,39.9642,228
254,110100,2015/03/13,23,121.3906,31.2056,228
255,110100,2015/03/13,23,117.7116,39.0421,186
256,110100,2015/03/13,23,121.4909,31.1887,175
257,110100,2015/03/13,23,121.5638,31.2584,171
258,110100,2015/03/13,23,130.2845,47.3401,166
259,110100,2015/03/13,23,121.5575,38.8804,163
260,110100,2015/03/13,23,122.987,41.1306,159
261,110100,2015/03/13,23,123.4614,41.8123,156
262,110100,2015/03/13,23,116.4687,39.9152,150
263,110100,2015/03/13,23,121.5448,29.8704,150
id,city,date,hour,longitude,latitude,value
0,110100,2015/03/14,0,121.3892,31.2075,250
1,110100,2015/03/14,0,119.6052,39.9641,200
2,110100,2015/03/14,0,120.2006,35.961,198
3,110100,2015/03/14,0,123.4602,41.8165,182
4,110100,2015/03/14,0,121.4872,31.1925,164
5,110100,2015/03/14,0,121.5606,31.2614,163
6,110100,2015/03/14,0,117.7185,39.0327,143
7,110100,2015/03/14,0,106.2832,38.4813,139
8,110100,2015/03/14,0,116.467,39.921,135
9,110100,2015/03/14,0,121.5601,38.879,133
10,110100,2015/03/14,0,114.4049,30.5073,122
11,110100,2015/03/14,1,121.3969,31.2083,255
12,110100,2015/03/14,1,108.9547,34.2638,156
13,110100,2015/03/14,1,106.2815,38.4805,145
14,110100,2015/03/14,1,123.4569,41.8118,143
15,110100,2015/03/14,1,120.1927,35.9566,132
16,110100,2015/03/14,1,121.5596,31.2586,127
17,110100,2015/03/14,1,119.607,39.9631,127
18,110100,2015/03/14,1,113.0268,28.2005,125
19,110100,2015/03/14,1,117.7088,39.038,107
20,110100,2015/03/14,1,113.3121,23.1476,102
21,110100,2015/03/14,1,121.4978,31.1834,101
22,110100,2015/03/14,2,121.3947,31.2046,155
23,110100,2015/03/14,2,113.0225,28.1971,123
24,110100,2015/03/14,2,123.456,41.8215,110
25,110100,2015/03/14,2,106.2871,38.4864,109
26,110100,2015/03/14,2,119.604,39.9659,103
27,110100,2015/03/14,2,108.9537,34.263,100
28,110100,2015/03/14,2,121.5535,31.2623,90
29,110100,2015/03/14,2,121.5422,29.8645,88
30,110100,2015/03/14,2,113.3035,23.1511,80
31,110100,2015/03/14,2,113.2402,23.1397,78
32,110100,2015/03/14,2,120.2008,35.9609,77
33,110100,2015/03/14,3,113.0233,28.2016,87
34,110100,2015/03/14,3,113.3111,23.1513,85
35,110100,2015/03/14,3,123.4592,41.8111,82
36,110100,2015/03/14,3,121.394,31.2148,79
37,110100,2015/03/14,3,106.2916,38.4823,79
38,110100,2015/03/14,3,108.9522,34.2531,75
39,110100,2015/03/14,3,121.549,29.8681,69
40,110100,2015/03/14,3,113.2473,23.131,61
41,110100,2015/03/14,3,119.6023,39.96,57
42,110100,2015/03/14,3,116.463,39.9632,57
43,110100,2015/03/14,3,116.4708,39.9105,56
44,110100,2015/03/14,4,123.4615,41.8148,126
45,110100,2015/03/14,4,116.524,40.0249,79
46,110100,2015/03/14,4,116.515,40.0103,78
47,110100,2015/03/14,4,116.4886,39.9912,77
48,110100,2015/03/14,4,116.515,40.0083,75
49,110100,2015/03/14,4,116.5781,40.0369,73
50,110100,2015/03/14,4,116.5065,40.0042,73
51,110100,2015/03/14,4,113.0176,28.1975,71
52,110100,2015/03/14,4,116.5207,40.02,70
53,110100,2015/03/14,4,118.133,39.6299,70
54,110100,2015/03/14,4,116.5667,40.0381,68
55,110100,2015/03/14,5,123.4639,41.8165,210
56,110100,2015/03/14,5,130.2791,47.3412,182
57,110100,2015/03/14,5,116.5168,40.0042,143
58,110100,2015/03/14,5,130.277,47.3295,137
59,110100,2015/03/14,5,116.498,39.996,133
60,110100,2015/03/14,5,116.517,40.0155,133
61,110100,2015/03/14,5,116.5795,40.042,130
62,110100,2015/03/14,5,116.5043,40.0095,129
63,110100,2015/03/14,5,116.5233,40.016,129
64,110100,2015/03/14,5,119.6028,39.9548,124
65,110100,2015/03/14,5,116.5322,40.0226,120
66,110100,2015/03/14,6,130.2776,47.3396,317
67,110100,2015/03/14,6,123.4554,41.8207,276
68,110100,2015/03/14,6,121.5476,29.8685,255
69,110100,2015/03/14,6,130.2822,47.3278,242
70,110100,2015/03/14,6,116.5133,40.0054,233
71,110100,2015/03/14,6,119.6018,39.9563,231
72,110100,2015/03/14,6,116.5207,40.011,216
73,110100,2015/03/14,6,116.4965,39.9912,206
74,110100,2015/03/14,6,116.4987,40.0069,197
75,110100,2015/03/14,6,116.5032,40.007,195
76,110100,2015/03/14,6,114.4738,38.0718,191
77,110100,2015/03/14,7,130.279,47.3373,518
78,110100,2015/03/14,7,130.284,47.3251,436
79,110100,2015/03/14,7,121.5485,29.8718,413
80,110100,2015/03/14,7,123.4558,41.8182,329
81,110100,2015/03/14,7,119.6079,39.9573,304
82,110100,2015/03/14,7,120.192,35.9643,260
83,110100,2015/03/14,7,113.0174,28.2018,242
84,110100,2015/03/14,7,116.3822,39.8732,236
85,110100,2015/03/14,7,121.3899,31.2059,227
86,110100,2015/03/14,7,126.5688,43.8386,225
87,110100,2015/03/14,7,116.3222,39.9008,213
88,110100,2015/03/14,8,130.2833,47.3314,612
89,110100,2015/03/14,8,130.2834,47.3319,487
90,110100,2015/03/14,8,121.5442,29.8738,445
91,110100,2015/03/14,8,123.4626,41.8155,388
92,110100,2015/03/14,8,120.1963,35.9591,313
93,110100,2015/03/14,8,119.5993,39.9602,279
94,110100,2015/03/14,8,116.3676,39.9417,271
95,110100,2015/03/14,8,116.3577,39.9537,261
96,110100,2015/03/14,8,121.3901,31.2072,259
97,110100,2015/03/14,8,122.9914,41.1248,241
98,110100,2015/03/14,8,117.7108,39.0411,239
99,110100,2015/03/14,9,130.2836,47.34,632
100,110100,2015/03/14,9,130.287,47.3253,486
101,110100,2015/03/14,9,121.5452,29.8668,406
102,110100,2015/03/14,9,123.4584,41.8152,356
103,110100,2015/03/14,9,120.1961,35.9643,300
104,110100,2015/03/14,9,117.7155,39.0346,276
105,110100,2015/03/14,9,121.396,31.2092,276
106,110100,2015/03/14,9,116.3627,39.9393,265
107,110100,2015/03/14,9,122.9828,41.121,262
108,110100,2015/03/14,9,118.538,37.4703,254
109,110100,2015/03/14,9,116.3621,39.9495,247
110,110100,2015/03/14,10,130.2826,47.3432,636
111,110100,2015/03/14,10,130.287,47.3322,516
112,110100,2015/03/14,10,121.547,29.8677,315
113,110100,2015/03/14,10,120.1996,35.9643,306
114,110100,2015/03/14,10,117.7142,39.0354,292
115,110100,2015/03/14,10,123.4558,41.817,261
116,110100,2015/03/14,10,121.3967,31.2125,250
117,110100,2015/03/14,10,118.5406,37.4659,240
118,110100,2015/03/14,10,122.9814,41.1202,228
119,110100,2015/03/14,10,117.2277,34.2258,228
120,110100,2015/03/14,10,119.6012,39.9659,224
121,110100,2015/03/14,11,130.284,47.34,563
122,110100,2015/03/14,11,130.2786,47.3257,407
123,110100,2015/03/14,11,117.7092,39.0421,279
124,110100,2015/03/14,11,120.1998,35.9595,275
125,110100,2015/03/14,11,121.5481,29.8743,258
126,110100,2015/03/14,11,123.4566,41.8143,234
127,110100,2015/03/14,11,118.5313,37.4712,221
128,110100,2015/03/14,11,116.3612,39.9397,205
129,110100,2015/03/14,11,122.9896,41.1206,202
130,110100,2015/03/14,11,116.3668,39.9547,192
131,110100,2015/03/14,11,117.2263,34.2366,187
132,110100,2015/03/14,12,130.2855,47.3418,482
133,110100,2015/03/14,12,130.2754,47.3304,408
134,110100,2015/03/14,12,121.5424,29.8692,283
135,110100,2015/03/14,12,117.7072,39.035,283
136,110100,2015/03/14,12,120.1995,35.9603,266
137,110100,2015/03/14,12,116.3593,39.9479,212
138,110100,2015/03/14,12,122.9913,41.1203,210
139,110100,2015/03/14,12,116.364,39.9541,200
140,110100,2015/03/14,12,116.4702,39.938,185
141,110100,2015/03/14,12,116.4717,39.9181,178
142,110100,2015/03/14,12,116.4951,39.9987,176
143,110100,2015/03/14,13,130.2853,47.3433,483
144,110100,2015/03/14,13,130.2762,47.3296,381
145,110100,2015/03/14,13,120.1926,35.9625,306
146,110100,2015/03/14,13,121.5488,29.8661,274
147,110100,2015/03/14,13,117.7188,39.043,249
148,110100,2015/03/14,13,116.3614,39.9392,210
149,110100,2015/03/14,13,118.5312,37.4774,199
150,110100,2015/03/14,13,116.3661,39.9454,196
151,110100,2015/03/14,13,130.2671,47.2944,189
152,110100,2015/03/14,13,130.2738,47.2937,187
153,110100,2015/03/14,13,121.3962,31.2055,181
154,110100,2015/03/14,14,130.285,47.3414,453
155,110100,2015/03/14,14,130.2864,47.3287,385
156,110100,2015/03/14,14,120.196,35.9612,315
157,110100,2015/03/14,14,121.5445,29.8682,279
158,110100,2015/03/14,14,117.7106,39.0328,237
159,110100,2015/03/14,14,118.5407,37.4697,218
160,110100,2015/03/14,14,121.3907,31.2088,194
161,110100,2015/03/14,14,130.2651,47.3047,193
162,110100,2015/03/14,14,119.5976,39.9585,187
163,110100,2015/03/14,14,130.2732,47.2909,184
164,110100,2015/03/14,14,121.497,31.1896,177
165,110100,2015/03/14,15,130.276,47.3339,473
166,110100,2015/03/14,15,130.2808,47.3214,384
167,110100,2015/03/14,15,120.1933,35.956,306
168,110100,2015/03/14,15,121.5469,29.8661,287
169,110100,2015/03/14,15,118.5328,37.4775,234
170,110100,2015/03/14,15,117.7075,39.0383,230
171,110100,2015/03/14,15,121.395,31.2051,206
172,110100,2015/03/14,15,130.2691,47.2938,191
173,110100,2015/03/14,15,121.4955,31.1852,190
174,110100,2015/03/14,15,119.6079,39.9602,186
175,110100,2015/03/14,15,130.2698,47.3025,184
176,110100,2015/03/14,16,130.2798,47.3379,502
177,110100,2015/03/14,16,130.2764,47.3318,437
178,110100,2015/03/14,16,120.2019,35.9579,255
179,110100,2015/03/14,16,117.7169,39.0413,233
180,110100,2015/03/14,16,121.3954,31.2067,222
181,110100,2015/03/14,16,122.9815,41.126,219
182,110100,2015/03/14,16,130.2655,47.2832,217
183,110100,2015/03/14,16,130.2757,47.2971,217
184,110100,2015/03/14,16,118.5346,37.4764,216
185,110100,2015/03/14,16,119.6056,39.9644,213
186,110100,2015/03/14,16,121.5529,29.871,205
187,110100,2015/03/14,17,130.2805,47.3379,538
188,110100,2015/03/14,17,130.2869,47.3222,424
189,110100,2015/03/14,17,120.1977,35.9594,321
190,110100,2015/03/14,17,117.7093,39.0327,271
191,110100,2015/03/14,17,118.5335,37.4664,244
192,110100,2015/03/14,17,130.2755,47.2923,229
193,110100,2015/03/14,17,130.2721,47.3046,229
194,110100,2015/03/14,17,122.9891,41.1253,224
195,110100,2015/03/14,17,124.3912,43.1766,217
196,110100,2015/03/14,17,119.6071,39.9572,211
197,110100,2015/03/14,17,118.674,37.4462,191
198,110100,2015/03/14,18,130.2822,47.3403,474
199,110100,2015/03/14,18,130.2848,47.3319,395
200,110100,2015/03/14,18,120.1905,35.9637,333
201,110100,2015/03/14,18,117.7157,39.0334,316
202,110100,2015/03/14,18,118.5423,37.4752,261
203,110100,2015/03/14,18,121.5512,29.87,239
204,110100,2015/03/14,18,119.6083,39.9546,234
205,110100,2015/03/14,18,122.9825,41.1234,223
206,110100,2015/03/14,18,130.2668,47.2821,213
207,110100,2015/03/14,18,124.3901,43.1751,211
208,110100,2015/03/14,18,130.2701,47.2942,194
209,110100,2015/03/14,19,130.287,47.3338,410
210,110100,2015/03/14,19,130.2809,47.3269,360
211,110100,2015/03/14,19,120.2013,35.9572,329
212,110100,2015/03/14,19,119.6078,39.9645,277
213,110100,2015/03/14,19,117.7144,39.0368,273
214,110100,2015/03/14,19,118.5374,37.4673,231
215,110100,2015/03/14,19,122.9873,41.1237,228
216,110100,2015/03/14,19,121.5437,29.8666,206
217,110100,2015/03/14,19,116.4744,39.9122,202
218,110100,2015/03/14,19,124.3884,43.1769,195
219,110100,2015/03/14,19,130.2648,47.3,188
220,110100,2015/03/14,20,130.2791,47.3362,384
221,110100,2015/03/14,20,130.2859,47.3268,355
222,110100,2015/03/14,20,120.2006,35.9642,296
223,110100,2015/03/14,20,119.6004,39.9611,287
224,110100,2015/03/14,20,117.7144,39.0346,248
225,110100,2015/03/14,20,122.9902,41.1209,230
226,110100,2015/03/14,20,118.5324,37.4661,207
227,110100,2015/03/14,20,130.2692,47.2959,199
228,110100,2015/03/14,20,130.2709,47.282,192
229,110100,2015/03/14,20,116.4569,39.968,175
230,110100,2015/03/14,20,116.4725,39.9154,173
231,110100,2015/03/14,21,130.2853,47.3262,321
232,110100,2015/03/14,21,119.6044,39.9549,314
233,110100,2015/03/14,21,130.2848,47.3346,302
234,110100,2015/03/14,21,120.197,35.9554,296
235,110100,2015/03/14,21,122.9908,41.126,204
236,110100,2015/03/14,21,117.7133,39.0361,199
237,110100,2015/03/14,21,118.5322,37.4773,197
238,110100,2015/03/14,21,130.2718,47.2835,184
239,110100,2015/03/14,21,130.2723,47.304,177
240,110100,2015/03/14,21,121.564,38.8839,170
241,110100,2015/03/14,21,116.3651,39.952,163
242,110100,2015/03/14,22,120.2015,35.9636,333
243,110100,2015/03/14,22,119.6005,39.9607,283
244,110100,2015/03/14,22,130.2827,47.3422,246
245,110100,2015/03/14,22,121.563,38.8809,232
246,110100,2015/03/14,22,130.2787,47.3299,207
247,110100,2015/03/14,22,117.7129,39.0391,192
248,110100,2015/03/14,22,118.5344,37.4754,181
249,110100,2015/03/14,22,121.5531,31.2598,162
250,110100,2015/03/14,22,121.5475,29.8699,161
251,110100,2015/03/14,22,121.4925,31.1904,160
252,110100,2015/03/14,22,122.9862,41.1208,153
253,110100,2015/03/14,23,120.1936,35.9564,283
254,110100,2015/03/14,23,119.6025,39.9545,208
255,110100,2015/03/14,23,123.4614,41.8125,192
256,110100,2015/03/14,23,117.7085,39.0379,189
257,110100,2015/03/14,23,121.5573,31.2576,172
258,110100,2015/03/14,23,121.5591,38.8875,167
259,110100,2015/03/14,23,121.4883,31.1885,160
260,110100,2015/03/14,23,116.4663,39.9206,154
261,110100,2015/03/14,23,130.2772,47.3339,154
262,110100,2015/03/14,23,116.3584,39.9482,153
263,110100,2015/03/14,23,121.3984,31.2078,149
id,city,date,hour,longitude,latitude,value
0,110100,2015/03/15,0,120.1951,35.9631,201
1,110100,2015/03/15,0,123.4529,41.8125,188
2,110100,2015/03/15,0,121.5616,31.2646,160
3,110100,2015/03/15,0,114.4029,30.5082,160
4,110100,2015/03/15,0,117.7161,39.0358,155
5,110100,2015/03/15,0,119.5998,39.9624,150
6,110100,2015/03/15,0,108.9624,34.264,148
7,110100,2015/03/15,0,121.3894,31.2078,148
8,110100,2015/03/15,0,121.4975,31.1866,146
9,110100,2015/03/15,0,106.2823,38.4802,135
10,110100,2015/03/15,0,116.3574,39.9444,133
11,110100,2015/03/15,1,121.3929,31.2126,175
12,110100,2015/03/15,1,108.9607,34.2537,157
13,110100,2015/03/15,1,120.1913,35.9668,149
14,110100,2015/03/15,1,106.2925,38.4787,144
15,110100,2015/03/15,1,121.5618,31.2565,140
16,110100,2015/03/15,1,123.4533,41.8123,136
17,110100,2015/03/15,1,113.0207,28.2038,135
18,110100,2015/03/15,1,114.4053,30.5037,128
19,110100,2015/03/15,1,116.4573,39.9545,116
20,110100,2015/03/15,1,116.4582,39.9596,114
21,110100,2015/03/15,1,116.3564,39.9406,112
22,110100,2015/03/15,2,121.3887,31.2153,128
